"Name","Category","Accounting Code","Item Count","On Inventory","Tax Exempt","Report By Unit","Latest Price"
"Alma Finca Orange Liqueur","Liquor","","1","Yes","No","Bottle (Liter)","$31.71"
"Angostura Bitters","Liquor","","1","Yes","No","Bottle","$24.75"
"Angostura Orange Bitters","Liquor","","1","Yes","No","Bottle (6.7 Fluid Ounces)","$16.00"
"Argonaut Saloon Strength Brandy","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$21.00"
"Badel Pelinkovac Gorki Liqueur","Liquor","","1","Yes","No","Bottle (Liter)","$22.00"
"Banhez Joven Espadin & Barril Mezcal","Liquor","","1","Yes","No","Bottle (Liter)","$28.00"
"Barr Hill Gin","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$16.99"
"Bitter Truth Golden Falernum","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$28.80"
"Bloom Gin","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$36.80"
"Bombay Sapphire Gin","Liquor","","1","Yes","No","Bottle (Liter)","$30.17"
"Bombay Sapphire Premier Cru Murcian Lemon Gin","Liquor","","1","Yes","No","Bottle (700 Milliliters)","$27.99"
"Bordiga Bitter Rosso Apertivo","Liquor","","1","Yes","No","Bottle (Liter)","$26.00"
"Bottle Deposit - Liquor (.05)","Liquor","","2","Yes","No","Each","$0.05"
"Bottle Deposit - Liquor (.10)","Liquor","","7","Yes","No","Each","$0.10"
"Cap Corse Mattei Blanc Quinquina 17%","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$18.00"
"Cascahuin Tahona Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$68.99"
"Cazcanes No.7 Reposado Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$84.17"
"Combier Liqueur Absinthe Blanchette","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$58.80"
"Combier Liqueur De Violette","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$26.30"
"Combier Mure Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$24.50"
"Cynar","Liquor","","1","Yes","No","Bottle (Liter)","$27.74"
"Dalmore Cigar Single Malt Scotch","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$134.79"
"Di Saronno Amaretto","Liquor","","1","Yes","No","Bottle (Liter)","$19.99"
"Don Fulano Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$42.80"
"Don Fulano Fuerte Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$46.80"
"Don Fulano Reposado Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$49.47"
"Efe Black Raki","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$35.00"
"El Dorado 3yr White Rum","Liquor","","1","Yes","No","Bottle (Liter)","$1.42"
"El Tesoro de Don Felipe Platinum Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$32.47"
"El Tesoro Reposado Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$59.70"
"Engine Organic Gin","Liquor","","1","Yes","No","Bottle (Liter)","$27.99"
"Fords Gin","Liquor","","1","Yes","No","Bottle (Liter)","$19.09"
"Fortaleza Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$41.80"
"Fortaleza Reposado Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$48.80"
"Fred Alkemil Creme de Casis","Liquor","","1","Yes","No","Bottle (700 Milliliters)","$27.00"
"G4 Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$38.00"
"G4 Reposado Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$43.50"
"Gin Lane 1751 Victoria Pink Gin","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$32.30"
"Gin Mare Gin","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$30.35"
"Grey Goose Vodka","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$19.50"
"Hakushu 12yr Single Malt Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$142.19"
"Heering Cherry Liqueur","Liquor","","1","No","No","Bottle (750 Milliliters)","$27.20"
"Hennessy VS Cognac","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$39.87"
"Hibiki Harmony Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$73.43"
"Jack Daniel's Bonded 100 Proof Whiskey","Liquor","","2","Yes","No","Bottle (Liter)","$38.09"
"Jack Daniels","Liquor","","1","Yes","No","Bottle (Liter)","$32.50"
"John Barr Scotch","Liquor","","1","Yes","No","Bottle (Liter)","$24.19"
"Juice, Lemon","Bar Consumables","","2","Yes","No","Ounce","$0.13"
"La Luna Black Mezcal","Liquor","","1","Yes","No","Bottle (Liter)","$27.49"
"Lagrimas El Sabino Plata Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$47.00"
"Laie Red Vermouth","Liquor","","1","Yes","No","Bottle (Liter)","$23.00"
"Libelula Tequila","Liquor","","1","No","No","Bottle (Liter)","$23.00"
"Lost Explorer Espadin Mezcal","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$48.03"
"Lyre's NA Bourbon","Liquor","","1","Yes","No","Bottle (700 Milliliters)","$21.00"
"Lyre's Pink NA Gin","Liquor","","2","Yes","No","Bottle (700 Milliliters)","$23.00"
"Macchia Dry Marino Vermouth","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$28.00"
"Maker's Mark 46 Bourbon","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$35.20"
"Maker's Mark Bourbon","Liquor","","2","Yes","No","Bottle (Liter)","$28.50"
"Meili Vodka","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$15.70"
"Michter's US1 Single Barrel Rye","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$41.80"
"Michter's US1 Small Batch Bourbon","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$41.80"
"Midori Melon Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$17.33"
"Mijenta Blanco Tequila","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$28.00"
"Mijenta Reposado Tequila","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$42.00"
"Mommenpop 'Blood Orange' Aperitif","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$24.70"
"Mommenpop 'Seville Orange' Vermouth","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$24.70"
"Mommenpop Makrut Limepop Vermouth","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$24.70"
"Montenegro Amaro","Liquor","","1","Yes","No","Bottle (Liter)","$36.80"
"Nikka Coffey Grain Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$52.20"
"Noilly Prat Dry Vermouth","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$14.09"
"Nonino Quintessentia Amaro","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$41.20"
"Nux Walnut Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$36.50"
"Old Forester 1870 Bourbon","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$40.00"
"Old Forester 1897 Bourbon","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$46.42"
"Old Forester 1910 Old Fine Whisky","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$48.14"
"Ortolan Rosolio Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$29.25"
"Paranubes Oaxacan Rum","Liquor","","1","Yes","No","Bottle (Liter)","$35.83"
"Perfect Puree, Sangria","Bar Consumables","","1","Yes","No","Bottle","$22.50"
"Puree, Lemon","Bar Consumables","","1","Yes","No","Fluid Ounce","$0.53"
"Real McCoy 3yr Rum","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$18.30"
"Redwood Empire Emerald Giant Rye Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$31.50"
"Redwood Empire Pipe Dream Bourbon Blend","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$23.00"
"Ron del Barrilito 2 Star Rum","Liquor","","2","Yes","No","Bottle (750 Milliliters)","$33.29"
"Rothman & Winter Orchard Quince Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$19.75"
"Rothman Winter Apricot Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$26.75"
"Rothman Winter Creme de Violette","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$26.75"
"Rothman Winter Peach Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$26.75"
"Sagamore Rye","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$19.99"
"Select Aperitivo","Liquor","","2","Yes","No","Bottle (Liter)","$25.50"
"Sipsmith Gin","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$28.70"
"Smith Cross Pot Stilll Rum","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$34.00"
"St George All Purpose Vodka","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$23.00"
"St George Terroir Gin","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$22.00"
"St Germain Elderflower Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$28.79"
"Suntory Roku Gin","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$23.67"
"Taylor's Velvet Falernum Liqueur","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$21.92"
"Tempus Fugit Creme de Cacao Vanilla","Liquor","","1","Yes","No","Bottle (700 Milliliters)","$33.80"
"The Busker Triple Cask Smooth Irish Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$22.79"
"Tia Maria","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$24.49"
"Weber Ranch 1902 Vodka","Liquor","","1","Yes","No","Bottle (Liter)","$25.19"
"Yamazaki 12yr Single Malt Japanese Whiskey","Liquor","","1","Yes","No","Bottle (750 Milliliters)","$142.19"
"Yzaguirre Rojo Vermouth","Liquor","","2","Yes","No","Bottle (Liter)","$13.50"
"Zucca Rabarbaro Amaro Liqueur","Liquor","","1","Yes","No","Bottle (700 Milliliters)","$27.55"